CustomerID,Gender,Age,Income,SpendingScore,Segment,SegmentDescription
150,Female,40,56,54,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
151,Female,22,15,34,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
152,Male,25,38,54,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
153,Male,40,41,13,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
154,Female,63,62,24,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
155,Male,48,99,47,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
156,Female,65,76,25,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
157,Male,51,31,2,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
158,Female,34,24,26,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
159,Female,63,57,29,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
160,Female,31,30,22,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
161,Male,58,42,1,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
162,Male,45,42,34,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
163,Female,23,16,28,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
164,Male,68,28,3,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
165,Female,41,25,43,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
166,Male,64,52,36,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
167,Male,61,33,1,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
168,Female,20,18,20,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
169,Male,52,88,25,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
170,Male,49,36,36,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
171,Female,43,54,32,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
172,Male,27,21,29,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
173,Female,47,35,20,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
174,Female,59,66,48,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
175,Male,26,38,37,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
176,Female,55,26,18,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
177,Male,38,25,16,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
178,Female,41,39,25,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
179,Male,64,59,29,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
180,Female,34,27,24,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
181,Female,48,46,26,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
182,Male,58,77,44,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
183,Female,47,47,31,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
184,Male,66,52,24,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
185,Female,49,53,31,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
186,Male,47,56,34,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
187,Male,30,27,12,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
188,Female,21,8,25,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
189,Male,46,49,13,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
190,Male,44,26,5,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
191,Male,49,71,46,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
192,Male,20,10,15,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
193,Female,45,49,28,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
194,Female,56,36,37,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
195,Female,18,8,17,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
196,Male,20,15,13,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
197,Male,43,50,37,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
198,Female,69,34,30,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
199,Female,42,55,23,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
200,Male,47,51,14,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
201,Female,31,28,22,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
202,Male,32,27,31,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
203,Female,66,47,25,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
204,Male,21,19,32,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
205,Male,32,39,41,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
206,Male,62,21,21,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
207,Male,54,66,31,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
208,Male,33,39,28,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
209,Male,36,59,24,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
210,Male,41,27,29,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
211,Male,25,31,35,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
212,Female,62,68,33,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
213,Female,47,89,44,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
214,Female,48,72,47,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
215,Male,49,82,48,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
216,Male,65,71,38,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
217,Male,23,10,20,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
218,Male,48,99,69,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
219,Male,18,16,18,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
220,Female,57,23,27,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
221,Male,28,16,21,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
222,Female,58,35,31,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
223,Male,31,20,22,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
224,Male,67,42,11,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
225,Male,56,24,30,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
226,Male,46,41,50,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
227,Female,67,22,23,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
228,Male,54,93,43,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
229,Male,51,36,31,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
230,Female,64,76,33,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
231,Male,61,54,26,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
232,Male,60,36,4,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
233,Male,61,44,27,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
234,Male,22,9,42,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
235,Female,48,62,35,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
236,Male,53,45,25,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
237,Male,51,97,44,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
238,Male,37,49,30,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
239,Male,60,79,53,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
240,Female,54,37,4,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
241,Male,22,9,20,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
242,Female,54,75,51,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
243,Female,48,86,64,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
244,Female,20,18,33,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
245,Female,33,39,42,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
246,Male,66,64,42,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
247,Male,60,75,42,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
248,Male,58,54,10,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
249,Male,56,29,1,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
250,Male,23,10,39,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
251,Female,23,10,14,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
252,Male,44,25,33,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
253,Male,43,69,48,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
254,Female,64,53,23,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
255,Female,45,41,33,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
256,Male,24,19,22,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
257,Female,54,87,45,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
258,Male,56,56,22,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
259,Male,55,72,23,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
260,Male,58,51,33,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
261,Female,46,72,49,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
262,Male,23,19,36,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
263,Male,67,31,24,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
264,Female,69,79,57,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
265,Male,38,53,28,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
266,Male,60,46,18,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
267,Female,51,63,30,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
268,Female,37,35,7,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
269,Male,59,29,6,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
270,Male,61,72,45,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
271,Male,58,64,33,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
272,Female,22,12,30,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
273,Male,61,44,16,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
274,Female,26,19,42,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
275,Male,29,38,35,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
276,Female,39,65,40,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
277,Female,20,13,14,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
278,Female,62,72,43,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
279,Female,64,70,31,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
280,Male,36,52,39,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
281,Male,48,87,40,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
282,Male,19,19,17,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
283,Male,40,68,46,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
284,Male,25,28,25,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
285,Female,57,34,16,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
286,Male,69,26,1,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
287,Female,21,9,29,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
288,Male,65,50,18,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
289,Male,41,62,38,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
290,Male,28,23,31,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
291,Male,32,21,32,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
292,Male,50,98,41,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
293,Male,68,28,24,3,Premium Mature Customers: Thu nhập cao, chi tiêu cao, độ tuổi 45+.
294,Male,44,30,29,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
295,Female,19,9,44,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
296,Female,19,10,43,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
297,Female,43,28,1,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
298,Female,32,35,16,1,Conservative High-Income: Thu nhập cao, chi tiêu thận trọng, độ tuổi 40+.
299,Male,65,76,45,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
300,Male,41,52,28,2,Balanced Middle-Class: Thu nhập và chi tiêu trung bình, độ tuổi đa dạng.
